mukey,muname,cokey,compname,comppct_r,drainagecl,hzname,hzdept_r,hzdepb_r,awc_r,claytotal_r,texturerv
816512,"Laniger loam, 15 to 30 percent slopes, eroded",26691895,Laniger,85,Well drained,H2,25,56,0.16,20,L
816512,"Laniger loam, 15 to 30 percent slopes, eroded",26691895,Laniger,85,Well drained,H3,56,81,0,,UWB
816513,"Laniger loam, 30 to 50 percent slopes",26691899,Laniger,85,Well drained,H1,0,28,0.16,20,L
816513,"Laniger loam, 30 to 50 percent slopes",26691899,Laniger,85,Well drained,H2,28,64,0.16,20,L
816513,"Laniger loam, 30 to 50 percent slopes",26691899,Laniger,85,Well drained,H3,64,89,0,,UWB
816514,"Laughlin loam, 30 to 50 percent slopes",26691903,Laughlin,85,Well drained,H1,0,10,0.15,21.5,L
816514,"Laughlin loam, 30 to 50 percent slopes",26691903,Laughlin,85,Well drained,H2,10,56,0.15,25,SCL
816514,"Laughlin loam, 30 to 50 percent slopes",26691903,Laughlin,85,Well drained,H3,56,81,0,,UWB
816515,"Maymen gravelly sandy loam, 30 to 50 percent slopes",26691909,Maymen,85,Well drained,H1,0,30,0.09,15,GR-SL
816515,"Maymen gravelly sandy loam, 30 to 50 percent slopes",26691909,Maymen,85,Well drained,H2,30,46,0.1,20,GR-L
816515,"Maymen gravelly sandy loam, 30 to 50 percent slopes",26691909,Maymen,85,Well drained,H3,46,71,0,,UWB
816516,"Maymen-Los Gatos complex, 30 to 75 percent slopes, MLRA 15",26691910,Maymen,55,Well drained,A1,0,13,0.1,15,GR-SL
816516,"Maymen-Los Gatos complex, 30 to 75 percent slopes, MLRA 15",26691910,Maymen,55,Well drained,A2,13,30,0.1,15,GR-SL
816516,"Maymen-Los Gatos complex, 30 to 75 percent slopes, MLRA 15",26691910,Maymen,55,Well drained,Bw,30,46,0.14,20,GR-L
816516,"Maymen-Los Gatos complex, 30 to 75 percent slopes, MLRA 15",26691910,Maymen,55,Well drained,Cr,46,71,,,BR
816516,"Maymen-Los Gatos complex, 30 to 75 percent slopes, MLRA 15",26691911,Los Gatos,45,Well drained,A1,0,5,0.16,22.5,L
816516,"Maymen-Los Gatos complex, 30 to 75 percent slopes, MLRA 15",26691911,Los Gatos,45,Well drained,A2,5,18,0.16,22.5,L
816516,"Maymen-Los Gatos complex, 30 to 75 percent slopes, MLRA 15",26691911,Los Gatos,45,Well drained,BAt,18,43,0.15,26,GR-L
816516,"Maymen-Los Gatos complex, 30 to 75 percent slopes, MLRA 15",26691911,Los Gatos,45,Well drained,Bt,43,64,0.12,30,GRV-CL
816516,"Maymen-Los Gatos complex, 30 to 75 percent slopes, MLRA 15",26691911,Los Gatos,45,Well drained,R,64,89,,,BR
816517,"Montara cobbly clay loam, 2 to 30 percent slopes",26691916,Montara,85,Well drained,H1,0,25,0.13,31,CB-CL
816517,"Montara cobbly clay loam, 2 to 30 percent slopes",26691916,Montara,85,Well drained,H2,25,50,0,,UWB
816518,"Montara cobbly clay loam, 30 to 75 percent slopes",26691920,Montara,85,Well drained,H1,0,25,0.13,31,CB-CL
816518,"Montara cobbly clay loam, 30 to 75 percent slopes",26691920,Montara,85,Well drained,H2,25,50,0,,UWB
816519,"Raynor clay, 9 to 15 percent slopes",26691924,Raynor,85,Well drained,H1,0,43,0.15,50,C
816519,"Raynor clay, 9 to 15 percent slopes",26691924,Raynor,85,Well drained,H2,43,89,0.15,50,C
816519,"Raynor clay, 9 to 15 percent slopes",26691924,Raynor,85,Well drained,H3,89,114,0.09,50,CBV-C
816519,"Raynor clay, 9 to 15 percent slopes",26691924,Raynor,85,Well drained,H4,114,152,0,,FRAG
816520,"Red Hill clay loam, 30 to 50 percent slopes",26691929,Red Hill,85,Moderately well drained,H1,0,41,0.18,31,CL
816520,"Red Hill clay loam, 30 to 50 percent slopes",26691929,Red Hill,85,Moderately well drained,H2,41,122,0.18,35,CL
816520,"Red Hill clay loam, 30 to 50 percent slopes",26691929,Red Hill,85,Moderately well drained,H3,122,203,0.15,42.5,C
816521,"Spreckels loam, 30 to 50 percent slopes",26691935,Spreckels,85,Well drained,H1,0,23,0.15,21,L
816521,"Spreckels loam, 30 to 50 percent slopes",26691935,Spreckels,85,Well drained,H2,23,46,0.17,28.5,CL
816521,"Spreckels loam, 30 to 50 percent slopes",26691935,Spreckels,85,Well drained,H3,46,94,0.09,47.5,C
816521,"Spreckels loam, 30 to 50 percent slopes",26691935,Spreckels,85,Well drained,H4,94,152,,,CEM
816522,"Suther loam, 15 to 30 percent slopes",26691940,Suther,85,Moderately well drained,H1,0,8,0.15,23.5,L
816522,"Suther loam, 15 to 30 percent slopes",26691940,Suther,85,Moderately well drained,H2,8,36,0.17,31,CL
816522,"Suther loam, 15 to 30 percent slopes",26691940,Suther,85,Moderately well drained,H3,36,91,0.11,47.5,GR-C
816522,"Suther loam, 15 to 30 percent slopes",26691940,Suther,85,Moderately well drained,H4,91,150,0,,WB
816523,"Toomes rocky loam, 30 to 75 percent slopes",26691944,Toomes,75,Well drained,H1,0,10,0.15,23.5,GR-L
816523,"Toomes rocky loam, 30 to 75 percent slopes",26691944,Toomes,75,Well drained,H2,10,33,0.15,28.5,GR-CL
816523,"Toomes rocky loam, 30 to 75 percent slopes",26691944,Toomes,75,Well drained,H3,33,58,0,,UWB
816523,"Toomes rocky loam, 30 to 75 percent slopes",26691945,Rock outcrop,10,Excessively drained,H1,0,10,,,
816527,"Dibble clay loam, 14 to 55 percent slopes, eroded, MLRA 15",26691950,Dibble,85,Well drained,A,0,10,0.18,30,CL
816527,"Dibble clay loam, 14 to 55 percent slopes, eroded, MLRA 15",26691950,Dibble,85,Well drained,Bt1,10,38,0.15,40,SIC
816527,"Dibble clay loam, 14 to 55 percent slopes, eroded, MLRA 15",26691950,Dibble,85,Well drained,Bt2,38,51,0.15,42,C
816527,"Dibble clay loam, 14 to 55 percent slopes, eroded, MLRA 15",26691950,Dibble,85,Well drained,BCt,51,76,0.13,45,SIC
816527,"Dibble clay loam, 14 to 55 percent slopes, eroded, MLRA 15",26691950,Dibble,85,Well drained,Cr,76,101,,,BR
816528,"Dibble clay loam, 50 to 75 percent slopes, eroded",26691954,Dibble,85,Well drained,H1,0,10,0.18,28.5,CL
816528,"Dibble clay loam, 50 to 75 percent slopes, eroded",26691954,Dibble,85,Well drained,H2,10,76,0.16,40,SIC
816528,"Dibble clay loam, 50 to 75 percent slopes, eroded",26691954,Dibble,85,Well drained,H3,76,152,0,,WB
816530,"Hambright-Toomes stony loams, 9 to 30 percent slopes",26691956,Hambright,70,Well drained,H1,0,13,0.08,23.5,ST-L
816530,"Hambright-Toomes stony loams, 9 to 30 percent slopes",26691956,Hambright,70,Well drained,H2,13,48,0.09,25,CBV-L
816530,"Hambright-Toomes stony loams, 9 to 30 percent slopes",26691956,Hambright,70,Well drained,H3,48,73,,,BR
816530,"Hambright-Toomes stony loams, 9 to 30 percent slopes",26691957,Toomes,20,Well drained,H1,0,48,0.09,18.5,STV-L
816530,"Hambright-Toomes stony loams, 9 to 30 percent slopes",26691957,Toomes,20,Well drained,H2,48,56,,,BR
816533,"Yolo silty clay loam, 0 to 2 percent slopes, MLRA 17",26691961,Yolo,85,Well drained,Ap,0,23,0.19,30,SICL
816533,"Yolo silty clay loam, 0 to 2 percent slopes, MLRA 17",26691961,Yolo,85,Well drained,A1,23,46,0.19,30,SICL
816533,"Yolo silty clay loam, 0 to 2 percent slopes, MLRA 17",26691961,Yolo,85,Well drained,A2,46,71,0.19,30,SICL
816533,"Yolo silty clay loam, 0 to 2 percent slopes, MLRA 17",26691961,Yolo,85,Well drained,Bw1,71,91,0.18,28,CL
816533,"Yolo silty clay loam, 0 to 2 percent slopes, MLRA 17",26691961,Yolo,85,Well drained,Bw2,91,112,0.18,25,L
816533,"Yolo silty clay loam, 0 to 2 percent slopes, MLRA 17",26691961,Yolo,85,Well drained,Bw3,112,152,0.18,25,L
825270,"Gilroy loam, 9 to 30 percent slopes",26691964,Gilroy,85,Well drained,H1,0,30,0.16,23.5,L
825270,"Gilroy loam, 9 to 30 percent slopes",26691964,Gilroy,85,Well drained,H2,30,97,0.17,25,L
825270,"Gilroy loam, 9 to 30 percent slopes",26691964,Gilroy,85,Well drained,H3,97,122,,,BR
825271,"Hambright loam, 15 to 40 percent slopes",26691967,Hambright,85,Well drained,H1,0,13,0.12,23.5,L
825271,"Hambright loam, 15 to 40 percent slopes",26691967,Hambright,85,Well drained,H2,13,48,0.09,23.5,CBV-L
825271,"Hambright loam, 15 to 40 percent slopes",26691967,Hambright,85,Well drained,H3,48,73,,,BR
2833410,"Rincon clay loam, 0 to 2 percent slopes, MLRA 14",26691976,Rincon,85,Well drained,A,0,15,0.18,35,CL
2833410,"Rincon clay loam, 0 to 2 percent slopes, MLRA 14",26691976,Rincon,85,Well drained,Ap,15,30,0.18,35,CL
2833410,"Rincon clay loam, 0 to 2 percent slopes, MLRA 14",26691976,Rincon,85,Well drained,Bt,30,74,0.16,41,C
2833410,"Rincon clay loam, 0 to 2 percent slopes, MLRA 14",26691976,Rincon,85,Well drained,Bk,74,97,0.19,35,SICL
2833410,"Rincon clay loam, 0 to 2 percent slopes, MLRA 14",26691976,Rincon,85,Well drained,Ck,97,200,0.18,26,L
